branch_id,branch_name,ingredient,ingredient_category,waste_reason,total_waste_qty,total_waste_cost,avg_waste_ratio
SUC002,Ciudad de México Sur,Crema,Lácteos,Exceso de pedido,5.51,247.16,0.11505847953216375
SUC008,Mérida,Arroz,Básicos,Caducidad,8.790000000000001,245.05,0.11137962962962962
SUC009,Tijuana,Limón,Verduras,Devolución cliente,7.77,243.62,0.13210526315789473
SUC004,Monterrey,Queso Fresco,Lácteos,Exceso de pedido,2.5,242.55,0.033037166085946576
SUC001,Ciudad de México Centro,Queso Fresco,Lácteos,Error de preparación,2.82,241.9,0.1175
SUC004,Monterrey,Queso Oaxaca,Lácteos,Daño en almacenamiento,1.5699999999999998,240.64000000000001,0.055984848484848485
SUC008,Mérida,Limón,Verduras,Error de preparación,7.79,240.4,0.16574468085106384
SUC003,Guadalajara,Chile Jalapeño,Verduras,Error de preparación,7.25,240.26,0.08712797619047619
SUC003,Guadalajara,Frijoles,Básicos,Devolución cliente,6.9399999999999995,239.60000000000002,0.07955338266384777
SUC007,Cancún,Queso Fresco,Lácteos,Devolución cliente,2.23,239.26,0.09291666666666666
SUC009,Tijuana,Cilantro,Verduras,Caducidad,29.74,238.22,0.13383701836282483
SUC004,Monterrey,Limón,Verduras,Exceso de pedido,7.41,238.07,0.05840017975508369
SUC003,Guadalajara,Queso Fresco,Lácteos,Daño en almacenamiento,2.58,237.98,0.046625
SUC004,Monterrey,Tomate,Verduras,Daño en almacenamiento,9.05,237.76,0.09521790587580063
SUC002,Ciudad de México Sur,Carne de Cerdo,Carnes,Exceso de pedido,1.86,237.0,0.11625
SUC008,Mérida,Chile Poblano,Verduras,Daño en almacenamiento,5.25,236.56,0.11170212765957446
SUC008,Mérida,Limón,Verduras,Caducidad,7.309999999999999,236.36,0.14742857142857144
SUC007,Cancún,Salsa Roja,Salsas,Daño en almacenamiento,4.06,236.09,0.09227272727272727
SUC005,Puebla,Crema,Lácteos,Error de preparación,5.25,235.76,0.14323426573426573
SUC001,Ciudad de México Centro,Tomate,Verduras,Daño en almacenamiento,7.77,235.71,0.09697402597402598
SUC007,Cancún,Arroz,Básicos,Caducidad,7.390000000000001,235.26,0.13781976744186047
SUC001,Ciudad de México Centro,Salsa Verde,Salsas,Daño en almacenamiento,4.21,234.16,0.13580645161290322
SUC004,Monterrey,Queso Oaxaca,Lácteos,Error de preparación,1.47,233.92000000000002,0.05021428571428571
SUC007,Cancún,Arroz,Básicos,Daño en almacenamiento,7.81,232.6,0.13191309041835356
SUC004,Monterrey,Chile Poblano,Verduras,Exceso de pedido,4.91,231.51,0.07034965034965035
SUC001,Ciudad de México Centro,Crema,Lácteos,Devolución cliente,4.54,231.45,0.11641025641025642
SUC005,Puebla,Crema,Lácteos,Devolución cliente,4.77,230.34,0.17666666666666664
SUC005,Puebla,Cerveza,Bebidas,Error de preparación,0.78,230.22,0.08666666666666667
SUC001,Ciudad de México Centro,Carne de Cerdo,Carnes,Daño en almacenamiento,1.94,227.27,0.09238095238095238
SUC004,Monterrey,Refrescos,Bebidas,Error de preparación,1.28,227.18,0.04069444444444444
SUC003,Guadalajara,Frijoles,Básicos,Caducidad,6.24,226.31,0.08079657669519422
SUC008,Mérida,Crema,Lácteos,Error de preparación,4.78,225.19,0.1912
SUC002,Ciudad de México Sur,Queso Oaxaca,Lácteos,Exceso de pedido,1.57,223.87,0.10466666666666667
SUC003,Guadalajara,Salsa Roja,Salsas,Daño en almacenamiento,3.98,222.92,0.1474074074074074
SUC001,Ciudad de México Centro,Arroz,Básicos,Exceso de pedido,7.640000000000001,221.12,0.08691724941724942
SUC010,León,Chile Jalapeño,Verduras,Caducidad,6.45,220.65,0.14021739130434782
SUC002,Ciudad de México Sur,Salsa Verde,Salsas,Caducidad,4.04,217.51,0.12625
SUC005,Puebla,Queso Fresco,Lácteos,Daño en almacenamiento,2.42,216.88,0.17285714285714285
SUC001,Ciudad de México Centro,Aceite,Básicos,Daño en almacenamiento,5.569999999999999,216.47,0.08217592592592592
SUC004,Monterrey,Aceite,Básicos,Daño en almacenamiento,5.24,215.92000000000002,0.04758522727272727
SUC007,Cancún,Frijoles,Básicos,Devolución cliente,6.01,215.88,0.1581578947368421
SUC009,Tijuana,Arroz,Básicos,Devolución cliente,8.02,215.57999999999998,0.14395299145299145
SUC003,Guadalajara,Tortillas de Harina,Básicos,Exceso de pedido,5.79,215.24,0.0980952380952381
SUC002,Ciudad de México Sur,Crema,Lácteos,Devolución cliente,4.36,214.64,0.0990909090909091
SUC002,Ciudad de México Sur,Limón,Verduras,Daño en almacenamiento,6.75,213.94,0.10517857142857143
SUC002,Ciudad de México Sur,Cilantro,Verduras,Caducidad,25.03,213.67000000000002,0.1416123824052886
SUC008,Mérida,Chile Jalapeño,Verduras,Exceso de pedido,5.83,213.44,0.1166
SUC008,Mérida,Queso Oaxaca,Lácteos,Exceso de pedido,1.56,212.36,0.156
SUC003,Guadalajara,Crema,Lácteos,Caducidad,4.84,211.6,0.10083333333333333
SUC006,Querétaro,Cilantro,Verduras,Caducidad,24.58,209.01,0.12229537261713194
SUC007,Cancún,Arroz,Básicos,Error de preparación,7.640000000000001,207.32,0.11906468531468532
SUC001,Ciudad de México Centro,Limón,Verduras,Exceso de pedido,6.67,206.74,0.0803913043478261
SUC004,Monterrey,Mole,Salsas,Daño en almacenamiento,1.73,202.19,0.07863636363636363
SUC007,Cancún,Limón,Verduras,Caducidad,6.76,201.68,0.12125744047619047
SUC007,Cancún,Pollo,Carnes,Devolución cliente,2.59,200.85,0.14388888888888887
SUC006,Querétaro,Tomate,Verduras,Exceso de pedido,6.93,199.45,0.144375
SUC003,Guadalajara,Cilantro,Verduras,Caducidad,24.59,198.12,0.10495089492025766
SUC007,Cancún,Chile Poblano,Verduras,Daño en almacenamiento,4.06,197.07,0.17652173913043476
SUC003,Guadalajara,Chile Poblano,Verduras,Daño en almacenamiento,4.45,195.84,0.14833333333333334
SUC004,Monterrey,Carne de Res,Carnes,Exceso de pedido,1.0,195.01,0.125
SUC004,Monterrey,Mole,Salsas,Error de preparación,1.64,194.19,0.03644444444444444
SUC003,Guadalajara,Salsa Roja,Salsas,Devolución cliente,3.36,190.92,0.1527272727272727
SUC010,León,Frijoles,Básicos,Caducidad,4.87,190.45,0.1563888888888889
SUC001,Ciudad de México Centro,Crema,Lácteos,Exceso de pedido,3.96,190.01999999999998,0.05834740259740259
SUC001,Ciudad de México Centro,Frijoles,Básicos,Caducidad,5.38,187.53,0.07586894586894587
SUC008,Mérida,Cebolla,Verduras,Daño en almacenamiento,7.47,186.97,0.1821951219512195
SUC003,Guadalajara,Frijoles,Básicos,Daño en almacenamiento,5.11,186.79999999999998,0.06596031746031746
SUC005,Puebla,Tortillas de Harina,Básicos,Exceso de pedido,5.59,186.73000000000002,0.1383838383838384
SUC003,Guadalajara,Tortillas de Maíz,Básicos,Error de preparación,6.8,186.59,0.14166666666666666
SUC001,Ciudad de México Centro,Aguacate,Verduras,Error de preparación,2.63,186.26999999999998,0.06922969187675071
SUC005,Puebla,Salsa Roja,Salsas,Error de preparación,3.35,186.06,0.2392857142857143
SUC004,Monterrey,Tomate,Verduras,Caducidad,6.51,185.54000000000002,0.09393529893529894
SUC004,Monterrey,Salsa Verde,Salsas,Error de preparación,3.27,185.38,0.0654
SUC002,Ciudad de México Sur,Limón,Verduras,Error de preparación,5.640000000000001,184.22,0.08713068181818182
SUC003,Guadalajara,Aceite,Básicos,Daño en almacenamiento,4.59,183.5,0.043842759071592026
SUC001,Ciudad de México Centro,Carne de Cerdo,Carnes,Exceso de pedido,1.43,183.34,0.13
SUC005,Puebla,Aceite,Básicos,Daño en almacenamiento,3.85,182.57,0.17500000000000002
SUC001,Ciudad de México Centro,Crema,Lácteos,Error de preparación,3.75,181.32999999999998,0.09925
SUC003,Guadalajara,Chile Jalapeño,Verduras,Devolución cliente,5.52,181.07,0.07003039513677811
SUC005,Puebla,Limón,Verduras,Exceso de pedido,5.68,179.11,0.13765
SUC003,Guadalajara,Queso Oaxaca,Lácteos,Devolución cliente,1.12,177.43,0.06222222222222223
SUC007,Cancún,Chile Jalapeño,Verduras,Error de preparación,4.58,177.02,0.14774193548387096
SUC007,Cancún,Crema,Lácteos,Caducidad,3.57,176.64,0.09916666666666667
SUC003,Guadalajara,Cebolla,Verduras,Exceso de pedido,7.81,174.26999999999998,0.06796323529411764
SUC005,Puebla,Crema,Lácteos,Caducidad,3.45,173.29,0.08214285714285714
SUC003,Guadalajara,Tortillas de Harina,Básicos,Devolución cliente,4.91,172.88,0.1534375
SUC009,Tijuana,Mole,Salsas,Error de preparación,1.55,172.76,0.062
SUC008,Mérida,Cilantro,Verduras,Devolución cliente,19.54,171.62,0.2361577380952381
SUC004,Monterrey,Aceite,Básicos,Caducidad,3.59,168.92000000000002,0.0535
SUC004,Monterrey,Pollo,Carnes,Exceso de pedido,2.17,168.44,0.057105263157894735
SUC005,Puebla,Cebolla,Verduras,Daño en almacenamiento,8.120000000000001,167.82999999999998,0.20413636363636364
SUC001,Ciudad de México Centro,Cebolla,Verduras,Devolución cliente,7.65,167.56,0.07124324641766502
SUC004,Monterrey,Pollo,Carnes,Daño en almacenamiento,2.18,167.38,0.04954545454545455
SUC004,Monterrey,Tortillas de Harina,Básicos,Caducidad,4.640000000000001,166.63,0.1082962962962963
SUC009,Tijuana,Arroz,Básicos,Error de preparación,6.21,165.56,0.15923076923076923
SUC003,Guadalajara,Tomate,Verduras,Caducidad,6.28,165.36,0.097569573283859
SUC001,Ciudad de México Centro,Cebolla,Verduras,Daño en almacenamiento,7.609999999999999,162.82999999999998,0.06575120082920416
SUC005,Puebla,Tortillas de Harina,Básicos,Daño en almacenamiento,4.2,161.91,0.3
SUC001,Ciudad de México Centro,Salsa Verde,Salsas,Exceso de pedido,2.69,161.27,0.15823529411764706
SUC002,Ciudad de México Sur,Chile Jalapeño,Verduras,Exceso de pedido,4.87,161.25,0.12175
SUC006,Querétaro,Arroz,Básicos,Caducidad,5.66,161.24,0.07185185185185185
SUC004,Monterrey,Tomate,Verduras,Exceso de pedido,5.09,160.64,0.1018
SUC004,Monterrey,Crema,Lácteos,Daño en almacenamiento,3.54,160.26,0.049074279379157426
SUC003,Guadalajara,Crema,Lácteos,Error de preparación,3.5,159.7,0.08676785714285715
SUC001,Ciudad de México Centro,Pollo,Carnes,Caducidad,1.83,156.88,0.14
SUC007,Cancún,Carne de Cerdo,Carnes,Daño en almacenamiento,1.38,156.77,0.11499999999999999
SUC010,León,Tomate,Verduras,Devolución cliente,5.63,156.29,0.13093023255813954
SUC001,Ciudad de México Centro,Limón,Verduras,Error de preparación,4.779999999999999,154.97,0.06830434782608696
SUC004,Monterrey,Chile Poblano,Verduras,Error de preparación,3.01,154.95,0.0940625
SUC002,Ciudad de México Sur,Cebolla,Verduras,Error de preparación,6.84,153.63,0.1425
SUC009,Tijuana,Cebolla,Verduras,Error de preparación,7.08,153.28,0.16090909090909092
SUC006,Querétaro,Cebolla,Verduras,Daño en almacenamiento,7.02,153.13,0.0792866847826087
SUC008,Mérida,Chile Jalapeño,Verduras,Daño en almacenamiento,4.41,152.56,0.1278219696969697
SUC006,Querétaro,Arroz,Básicos,Daño en almacenamiento,5.44,150.4,0.09210228919153869
SUC006,Querétaro,Crema,Lácteos,Error de preparación,3.39,150.14,0.08921052631578948
SUC003,Guadalajara,Limón,Verduras,Daño en almacenamiento,5.029999999999999,150.03,0.07605380116959064
SUC003,Guadalajara,Limón,Verduras,Exceso de pedido,4.92,149.07999999999998,0.068
SUC005,Puebla,Arroz,Básicos,Error de preparación,5.07,148.86,0.1877777777777778
SUC009,Tijuana,Aceite,Básicos,Daño en almacenamiento,3.22,147.25,0.11925925925925927
SUC003,Guadalajara,Arroz,Básicos,Exceso de pedido,5.0600000000000005,146.47,0.09406015037593984
SUC001,Ciudad de México Centro,Aguacate,Verduras,Devolución cliente,1.84,146.3,0.07076923076923078
SUC008,Mérida,Limón,Verduras,Daño en almacenamiento,5.279999999999999,145.95,0.19881818181818184
SUC007,Cancún,Queso Fresco,Lácteos,Caducidad,1.55,145.61,0.0775
SUC004,Monterrey,Salsa Verde,Salsas,Devolución cliente,2.58,144.22,0.06789473684210527
SUC002,Ciudad de México Sur,Salsa Verde,Salsas,Exceso de pedido,2.38,143.37,0.19833333333333333
SUC004,Monterrey,Pollo,Carnes,Caducidad,1.7,143.36,0.09444444444444444
SUC009,Tijuana,Chile Jalapeño,Verduras,Caducidad,3.84,142.35,0.12
SUC001,Ciudad de México Centro,Salsa Roja,Salsas,Error de preparación,2.43,142.33,0.060750000000000005
SUC005,Puebla,Chile Jalapeño,Verduras,Exceso de pedido,3.8,142.05,0.17272727272727273
SUC010,León,Cebolla,Verduras,Caducidad,5.890000000000001,141.66,0.10271804062126644
SUC004,Monterrey,Queso Fresco,Lácteos,Error de preparación,1.58,139.81,0.05642857142857143
SUC006,Querétaro,Chile Jalapeño,Verduras,Exceso de pedido,3.89,139.69,0.10225000000000001
SUC005,Puebla,Arroz,Básicos,Caducidad,4.9399999999999995,137.92000000000002,0.13090579710144928
SUC009,Tijuana,Salsa Roja,Salsas,Error de preparación,2.62,137.58,0.21833333333333335
SUC004,Monterrey,Limón,Verduras,Error de preparación,4.33,137.26,0.057678030303030314
SUC005,Puebla,Mole,Salsas,Daño en almacenamiento,0.98,135.22,0.0890909090909091
SUC008,Mérida,Cebolla,Verduras,Caducidad,6.22,135.04,0.15948717948717947
SUC009,Tijuana,Frijoles,Básicos,Devolución cliente,4.02,134.83,0.12181818181818181
SUC002,Ciudad de México Sur,Frijoles,Básicos,Daño en almacenamiento,3.95,134.64000000000001,0.07300307219662058
SUC004,Monterrey,Tortillas de Maíz,Básicos,Caducidad,5.34,134.37,0.0613784907902555
SUC003,Guadalajara,Chile Jalapeño,Verduras,Daño en almacenamiento,3.49,130.49,0.07755555555555556
SUC006,Querétaro,Salsa Roja,Salsas,Daño en almacenamiento,2.55,130.08,0.159375
SUC006,Querétaro,Salsa Roja,Salsas,Exceso de pedido,2.31,129.87,0.12157894736842105
SUC002,Ciudad de México Sur,Aceite,Básicos,Caducidad,2.88,129.8,0.07384615384615384
SUC009,Tijuana,Cerveza,Bebidas,Error de preparación,0.42,129.45,0.08399999999999999
SUC004,Monterrey,Cebolla,Verduras,Daño en almacenamiento,6.37,129.07,0.052388888888888895
SUC004,Monterrey,Chile Jalapeño,Verduras,Exceso de pedido,3.19,127.19,0.07595238095238095
SUC002,Ciudad de México Sur,Carne de Cerdo,Carnes,Error de preparación,0.95,126.83,0.095
SUC008,Mérida,Aceite,Básicos,Exceso de pedido,2.85,126.4,0.13571428571428573
SUC001,Ciudad de México Centro,Cebolla,Verduras,Caducidad,5.38,125.67,0.08433659665857808
SUC004,Monterrey,Arroz,Básicos,Caducidad,4.13,124.71,0.06234090909090909
SUC001,Ciudad de México Centro,Chile Jalapeño,Verduras,Exceso de pedido,3.28,124.21,0.10933333333333332
SUC007,Cancún,Aceite,Básicos,Exceso de pedido,2.86,123.27,0.09862068965517241
SUC005,Puebla,Crema,Lácteos,Exceso de pedido,2.76,122.85,0.11499999999999999
SUC001,Ciudad de México Centro,Cerveza,Bebidas,Error de preparación,0.44,122.06,0.055
SUC003,Guadalajara,Salsa Roja,Salsas,Exceso de pedido,2.35,121.35,0.15666666666666668
SUC006,Querétaro,Chile Jalapeño,Verduras,Error de preparación,3.5,121.24,0.12962962962962962
SUC005,Puebla,Cilantro,Verduras,Caducidad,14.22,121.06,0.1716111111111111
SUC002,Ciudad de México Sur,Queso Fresco,Lácteos,Devolución cliente,1.33,120.98,0.07388888888888889
SUC001,Ciudad de México Centro,Limón,Verduras,Caducidad,4.09,120.58000000000001,0.07665625000000001
SUC010,León,Limón,Verduras,Exceso de pedido,4.2,120.19,0.09052380952380953
SUC002,Ciudad de México Sur,Aceite,Básicos,Error de preparación,2.59,119.45,0.06317073170731707
SUC004,Monterrey,Chile Jalapeño,Verduras,Devolución cliente,3.09,119.37,0.08351351351351351
SUC010,León,Cilantro,Verduras,Exceso de pedido,15.629999999999999,118.89,0.2586701509872241
SUC003,Guadalajara,Chile Jalapeño,Verduras,Exceso de pedido,3.42,117.25999999999999,0.06339285714285714
SUC005,Puebla,Limón,Verduras,Error de preparación,3.5,117.25,0.15515384615384614
SUC007,Cancún,Chile Jalapeño,Verduras,Daño en almacenamiento,3.46,117.05,0.16476190476190475
SUC002,Ciudad de México Sur,Tomate,Verduras,Caducidad,4.19,116.69,0.1309375
SUC005,Puebla,Arroz,Básicos,Daño en almacenamiento,3.9,116.02,0.18571428571428572
SUC007,Cancún,Chile Jalapeño,Verduras,Exceso de pedido,3.24,115.83,0.07902439024390244
SUC007,Cancún,Salsa Roja,Salsas,Error de preparación,1.85,114.81,0.12333333333333334
SUC004,Monterrey,Chile Jalapeño,Verduras,Daño en almacenamiento,3.42,114.37,0.04540280857354028
SUC003,Guadalajara,Crema,Lácteos,Exceso de pedido,2.67,113.86,0.06994444444444445
SUC007,Cancún,Queso Fresco,Lácteos,Exceso de pedido,1.25,113.54,0.1388888888888889
SUC006,Querétaro,Chile Jalapeño,Verduras,Caducidad,3.41,113.53999999999999,0.10411111111111111
SUC010,León,Frijoles,Básicos,Devolución cliente,3.29,113.14,0.21933333333333332
SUC005,Puebla,Chile Poblano,Verduras,Exceso de pedido,2.52,112.82,0.11454545454545455
SUC003,Guadalajara,Tomate,Verduras,Daño en almacenamiento,3.76,111.33000000000001,0.08684523809523809
SUC002,Ciudad de México Sur,Cilantro,Verduras,Exceso de pedido,12.470000000000002,111.32,0.16944444444444443
SUC002,Ciudad de México Sur,Cebolla,Verduras,Exceso de pedido,4.93,110.97,0.11649321266968324
SUC006,Querétaro,Limón,Verduras,Exceso de pedido,3.14,108.24,0.08486486486486487
SUC001,Ciudad de México Centro,Salsa Roja,Salsas,Devolución cliente,2.18,108.22,0.0990909090909091
SUC009,Tijuana,Cilantro,Verduras,Daño en almacenamiento,13.59,107.6,0.17848571428571428
SUC004,Monterrey,Tortillas de Harina,Básicos,Exceso de pedido,2.89,107.58,0.0702
SUC003,Guadalajara,Arroz,Básicos,Caducidad,3.9,106.96,0.06571809523809524
SUC005,Puebla,Queso Oaxaca,Lácteos,Exceso de pedido,0.72,106.81,0.10285714285714286
SUC008,Mérida,Arroz,Básicos,Exceso de pedido,3.67,105.35000000000001,0.13563157894736844
SUC010,León,Salsa Roja,Salsas,Exceso de pedido,1.82,104.49,0.20222222222222222
SUC003,Guadalajara,Salsa Verde,Salsas,Exceso de pedido,1.64,103.22,0.060740740740740734
SUC002,Ciudad de México Sur,Tomate,Verduras,Exceso de pedido,3.63,103.06,0.17285714285714285
SUC004,Monterrey,Cebolla,Verduras,Caducidad,4.76,102.28,0.0751227495908347
SUC009,Tijuana,Frijoles,Básicos,Exceso de pedido,3.22,101.85,0.0805
SUC004,Monterrey,Cilantro,Verduras,Caducidad,12.92,101.83,0.08758111015824264
SUC010,León,Salsa Roja,Salsas,Daño en almacenamiento,1.8,101.32,0.3
SUC005,Puebla,Cilantro,Verduras,Exceso de pedido,13.2,100.45,0.3
SUC004,Monterrey,Aceite,Básicos,Error de preparación,2.35,99.19,0.06714285714285714
SUC008,Mérida,Tortillas de Maíz,Básicos,Daño en almacenamiento,4.15,98.9,0.19683333333333336
SUC005,Puebla,Cilantro,Verduras,Devolución cliente,12.0,98.64,0.3
SUC002,Ciudad de México Sur,Arroz,Básicos,Caducidad,3.64,98.64,0.091
SUC008,Mérida,Cilantro,Verduras,Daño en almacenamiento,11.21,98.12,0.1661388888888889
SUC009,Tijuana,Tortillas de Maíz,Básicos,Error de preparación,4.0,97.42,0.2276923076923077
SUC007,Cancún,Chile Jalapeño,Verduras,Caducidad,2.65,97.18,0.15588235294117647
SUC004,Monterrey,Cebolla,Verduras,Exceso de pedido,4.4,95.93,0.05410251117991056
SUC002,Ciudad de México Sur,Cebolla,Verduras,Daño en almacenamiento,4.0,95.16,0.08
SUC006,Querétaro,Arroz,Básicos,Error de preparación,3.22,94.7,0.10733333333333334
SUC003,Guadalajara,Cebolla,Verduras,Daño en almacenamiento,4.06,94.67,0.0750916554206028
SUC001,Ciudad de México Centro,Arroz,Básicos,Error de preparación,3.55,94.21000000000001,0.08736607142857143
SUC009,Tijuana,Tomate,Verduras,Daño en almacenamiento,3.48,94.06,0.15130434782608695
SUC009,Tijuana,Pollo,Carnes,Exceso de pedido,1.16,93.01,0.145
SUC001,Ciudad de México Centro,Aceite,Básicos,Caducidad,2.22,92.84,0.053431818181818184
SUC003,Guadalajara,Tortillas de Maíz,Básicos,Exceso de pedido,3.63,92.78,0.12964285714285714
SUC002,Ciudad de México Sur,Tortillas de Maíz,Básicos,Daño en almacenamiento,3.74,92.42,0.22
SUC007,Cancún,Cebolla,Verduras,Exceso de pedido,3.91,92.26,0.07773255813953489
SUC006,Querétaro,Arroz,Básicos,Devolución cliente,3.31,92.08,0.08073170731707317
SUC004,Monterrey,Tortillas de Harina,Básicos,Daño en almacenamiento,2.74,91.46,0.0685
SUC008,Mérida,Arroz,Básicos,Devolución cliente,3.32,91.43,0.12296296296296295
SUC002,Ciudad de México Sur,Chile Poblano,Verduras,Devolución cliente,1.84,91.36,0.10823529411764707
SUC004,Monterrey,Chile Jalapeño,Verduras,Caducidad,2.6,90.69,0.06190476190476191
SUC002,Ciudad de México Sur,Cebolla,Verduras,Caducidad,4.18,88.66,0.09720930232558139
SUC004,Monterrey,Cilantro,Verduras,Error de preparación,10.73,88.6,0.11353947639661925
SUC002,Ciudad de México Sur,Chile Jalapeño,Verduras,Daño en almacenamiento,2.31,88.2,0.06757692307692308
SUC009,Tijuana,Aceite,Básicos,Devolución cliente,1.94,87.22,0.14923076923076922
SUC004,Monterrey,Tomate,Verduras,Error de preparación,2.9,87.03,0.06304347826086956
SUC004,Monterrey,Tortillas de Maíz,Básicos,Exceso de pedido,3.26,86.68,0.07951219512195122
SUC001,Ciudad de México Centro,Crema,Lácteos,Daño en almacenamiento,1.7999999999999998,86.44999999999999,0.07848484848484849
SUC003,Guadalajara,Cebolla,Verduras,Devolución cliente,4.1,84.79,0.0976190476190476
SUC006,Querétaro,Cebolla,Verduras,Exceso de pedido,4.08,83.78999999999999,0.10348348348348349
SUC008,Mérida,Chile Poblano,Verduras,Exceso de pedido,1.71,83.16,0.24428571428571427
SUC006,Querétaro,Tomate,Verduras,Error de preparación,2.57,81.06,0.06763157894736842
SUC001,Ciudad de México Centro,Mole,Salsas,Caducidad,0.69,81.01,0.07666666666666666
SUC008,Mérida,Chile Jalapeño,Verduras,Error de preparación,2.42,80.78,0.08642857142857142
SUC010,León,Limón,Verduras,Error de preparación,2.96,80.25,0.19733333333333333
SUC008,Mérida,Limón,Verduras,Exceso de pedido,2.48,80.0,0.07294117647058823
SUC006,Querétaro,Tortillas de Harina,Básicos,Devolución cliente,1.99,79.82,0.07653846153846154
SUC007,Cancún,Salsa Verde,Salsas,Error de preparación,1.39,78.42,0.13899999999999998
SUC007,Cancún,Cebolla,Verduras,Caducidad,3.56,77.41,0.11050420168067226
SUC006,Querétaro,Tomate,Verduras,Daño en almacenamiento,3.0,76.86,0.11538461538461539
SUC007,Cancún,Chile Jalapeño,Verduras,Devolución cliente,1.91,74.57,0.06821428571428571
SUC010,León,Frijoles,Básicos,Exceso de pedido,1.91,73.57,0.12733333333333333
SUC010,León,Frijoles,Básicos,Error de preparación,2.15,72.05,0.19545454545454544
SUC004,Monterrey,Aceite,Básicos,Exceso de pedido,1.55,72.01,0.08157894736842106
SUC007,Cancún,Frijoles,Básicos,Caducidad,2.26,71.66,0.10761904761904761
SUC003,Guadalajara,Aceite,Básicos,Devolución cliente,1.81,71.62,0.07541666666666667
SUC006,Querétaro,Limón,Verduras,Error de preparación,2.22,70.33,0.0482608695652174
SUC006,Querétaro,Chile Poblano,Verduras,Daño en almacenamiento,1.39,70.11,0.09266666666666666
SUC008,Mérida,Cilantro,Verduras,Exceso de pedido,8.7,69.43,0.15328591749644382
SUC006,Querétaro,Frijoles,Básicos,Error de preparación,2.1399999999999997,69.02,0.08541666666666667
SUC009,Tijuana,Arroz,Básicos,Caducidad,2.45,68.33,0.10184615384615385
SUC005,Puebla,Limón,Verduras,Caducidad,2.3,68.31,0.12777777777777777
SUC001,Ciudad de México Centro,Tomate,Verduras,Devolución cliente,2.33,67.29,0.07766666666666668
SUC009,Tijuana,Cebolla,Verduras,Caducidad,3.29,66.72,0.14304347826086958
SUC001,Ciudad de México Centro,Chile Poblano,Verduras,Error de preparación,1.45,65.09,0.1611111111111111
SUC009,Tijuana,Cilantro,Verduras,Exceso de pedido,7.75,63.94,0.20945945945945946
SUC006,Querétaro,Tortillas de Harina,Básicos,Error de preparación,2.02,63.67,0.1442857142857143
SUC007,Cancún,Tortillas de Maíz,Básicos,Caducidad,2.39,63.29,0.17071428571428574
SUC008,Mérida,Limón,Verduras,Devolución cliente,2.01,62.79,0.20099999999999998
SUC007,Cancún,Tortillas de Maíz,Básicos,Error de preparación,2.22,62.03,0.2466666666666667
SUC006,Querétaro,Tortillas de Harina,Básicos,Caducidad,1.66,60.86,0.13833333333333334
SUC006,Querétaro,Queso Fresco,Lácteos,Devolución cliente,0.58,60.51,0.06444444444444444
SUC001,Ciudad de México Centro,Cilantro,Verduras,Caducidad,7.539999999999999,60.36,0.11123029556650246
SUC001,Ciudad de México Centro,Tortillas de Maíz,Básicos,Error de preparación,2.12,60.21,0.06838709677419355
SUC006,Querétaro,Aceite,Básicos,Error de preparación,1.27,58.25,0.10583333333333333
SUC006,Querétaro,Tortillas de Maíz,Básicos,Exceso de pedido,2.2,58.06,0.12222222222222223
SUC001,Ciudad de México Centro,Arroz,Básicos,Caducidad,2.27,58.04,0.0908
SUC010,León,Arroz,Básicos,Devolución cliente,2.07,57.9,0.22999999999999998
SUC006,Querétaro,Limón,Verduras,Daño en almacenamiento,1.7,57.67,0.10125
SUC006,Querétaro,Cebolla,Verduras,Devolución cliente,2.81,57.13,0.10807692307692308
SUC006,Querétaro,Frijoles,Básicos,Devolución cliente,1.71,57.03,0.046216216216216216
SUC004,Monterrey,Arroz,Básicos,Daño en almacenamiento,2.05,56.89,0.0462719298245614
SUC009,Tijuana,Cilantro,Verduras,Devolución cliente,6.36,55.59,0.1272
SUC006,Querétaro,Cilantro,Verduras,Daño en almacenamiento,6.92,55.45,0.13018711018711018
SUC005,Puebla,Cilantro,Verduras,Daño en almacenamiento,6.57,55.230000000000004,0.1883228840125392
SUC009,Tijuana,Cebolla,Verduras,Devolución cliente,2.28,54.58,0.09119999999999999
SUC002,Ciudad de México Sur,Arroz,Básicos,Daño en almacenamiento,1.85,54.08,0.06166666666666667
SUC001,Ciudad de México Centro,Tomate,Verduras,Error de preparación,2.0,54.04,0.07407407407407407
SUC007,Cancún,Cilantro,Verduras,Daño en almacenamiento,6.569999999999999,52.19,0.1107937806873977
SUC004,Monterrey,Arroz,Básicos,Exceso de pedido,2.06,51.99,0.04790697674418605
SUC002,Ciudad de México Sur,Frijoles,Básicos,Devolución cliente,1.33,50.82,0.07
SUC003,Guadalajara,Cilantro,Verduras,Exceso de pedido,6.16,50.38,0.0751219512195122
SUC002,Ciudad de México Sur,Frijoles,Básicos,Error de preparación,1.37,50.24,0.137
SUC002,Ciudad de México Sur,Chile Poblano,Verduras,Exceso de pedido,1.07,49.4,0.21400000000000002
SUC004,Monterrey,Tortillas de Maíz,Básicos,Devolución cliente,1.71,48.65,0.05896551724137931
SUC008,Mérida,Chile Jalapeño,Verduras,Caducidad,1.47,48.6,0.1225
SUC003,Guadalajara,Aceite,Básicos,Caducidad,1.21,47.31,0.10083333333333333
SUC003,Guadalajara,Aceite,Básicos,Exceso de pedido,1.09,45.17,0.06411764705882353
